[GameServerInfo]
;==================================================
; Transformation Ring Settings
;==================================================
TransformationRing1 = 2
TransformationRing2 = 7
TransformationRing3 = 14
TransformationRing4 = 8
TransformationRing5 = 9
TransformationRing6 = 41

;==================================================
; Guardian Inc Damage Settings
;==================================================
SatanIncDamageConstA = 30
DinorantIncDamageConstA = 15
BlackFenrirIncDamageConstA = 10
DemonIncDamageConstA = 40
SkeletonIncDamageConstA = 20

;==================================================
; Guardian Dec Damage Settings
;==================================================
AngelDecDamageConstA = 20
DinorantDecDamageConstA = 10
DinorantDecDamageConstB = 5
DarkHorseDecDamageConstA = 30
DarkHorseDecDamageConstB = 2
BlueFenrirDecDamageConstA = 10
GuardianSpiritDecDamageConstA = 30

;==================================================
; Apple Potion Settings
;==================================================
DWApplePotionRate = 10
DKApplePotionRate = 10
FEApplePotionRate = 10
MGApplePotionRate = 10
DLApplePotionRate = 10
SUApplePotionRate = 10
RFApplePotionRate = 10
GLApplePotionRate = 10
RWApplePotionRate = 10
SLApplePotionRate = 10
GCApplePotionRate = 10

;==================================================
; Small Life Potion Settings
;==================================================
DWSmallLifePotionRate = 20
DKSmallLifePotionRate = 20
FESmallLifePotionRate = 20
MGSmallLifePotionRate = 20
DLSmallLifePotionRate = 20
SUSmallLifePotionRate = 20
RFSmallLifePotionRate = 20
GLSmallLifePotionRate = 20
RWSmallLifePotionRate = 20
SLSmallLifePotionRate = 20
GCSmallLifePotionRate = 20

;==================================================
; Midle Life Potion Settings
;==================================================
DWMidleLifePotionRate = 30
DKMidleLifePotionRate = 30
FEMidleLifePotionRate = 30
MGMidleLifePotionRate = 30
DLMidleLifePotionRate = 30
SUMidleLifePotionRate = 30
RFMidleLifePotionRate = 30
GLMidleLifePotionRate = 30
RWMidleLifePotionRate = 30
SLMidleLifePotionRate = 30
GCMidleLifePotionRate = 30

;==================================================
; Large Life Potion Settings
;==================================================
DWLargeLifePotionRate = 40
DKLargeLifePotionRate = 40
FELargeLifePotionRate = 40
MGLargeLifePotionRate = 40
DLLargeLifePotionRate = 40
SULargeLifePotionRate = 40
RFLargeLifePotionRate = 40
GLLargeLifePotionRate = 40
RWLargeLifePotionRate = 40
SLLargeLifePotionRate = 40
GCLargeLifePotionRate = 40

;==================================================
; Small Mana Potion Settings
;==================================================
DWSmallManaPotionRate = 20
DKSmallManaPotionRate = 20
FESmallManaPotionRate = 20
MGSmallManaPotionRate = 20
DLSmallManaPotionRate = 20
SUSmallManaPotionRate = 20
RFSmallManaPotionRate = 20
GLSmallManaPotionRate = 20
RWSmallManaPotionRate = 20
SLSmallManaPotionRate = 20
GCSmallManaPotionRate = 20

;==================================================
