[GameServerInfo]
;==================================================
; Custom Arena Settings
;==================================================
CustomArenaSwitch = 0
CustomArenaMapNumber = 40
CustomArenaVictimScoreDecrease = 0
CustomArenaKillerScoreIncrease = 100

;==================================================
; Custom Attack Settings
;==================================================
CustomAttackSwitch = 0
CustomAttackMapDisable = *
CustomAttackEnable_AL0 = 0
CustomAttackEnable_AL1 = 0
CustomAttackEnable_AL2 = 0
CustomAttackEnable_AL3 = 0
CustomAttackBuffEnable_AL0 = 0
CustomAttackBuffEnable_AL1 = 0
CustomAttackBuffEnable_AL2 = 0
CustomAttackBuffEnable_AL3 = 0
CustomAttackPickEnable_AL0 = 0
CustomAttackPickEnable_AL1 = 0
CustomAttackPickEnable_AL2 = 0
CustomAttackPickEnable_AL3 = 0
CustomAttackRequireLevel_AL0 = 0
CustomAttackRequireLevel_AL1 = 0
CustomAttackRequireLevel_AL2 = 0
CustomAttackRequireLevel_AL3 = 0
CustomAttackRequireReset_AL0 = 0
CustomAttackRequireReset_AL1 = 0
CustomAttackRequireReset_AL2 = 0
CustomAttackRequireReset_AL3 = 0

;==================================================
; Custom Attack Offline Settings
;==================================================
CustomAttackOfflineSwitch = 0
CustomAttackOfflineMapDisable = *
CustomAttackOfflineGPGain_AL0 = 0
CustomAttackOfflineGPGain_AL1 = 0
CustomAttackOfflineGPGain_AL2 = 0
CustomAttackOfflineGPGain_AL3 = 0
CustomAttackOfflineEnable_AL0 = 0
CustomAttackOfflineEnable_AL1 = 0
CustomAttackOfflineEnable_AL2 = 0
CustomAttackOfflineEnable_AL3 = 0
CustomAttackOfflineBuffEnable_AL0 = 0
CustomAttackOfflineBuffEnable_AL1 = 0
CustomAttackOfflineBuffEnable_AL2 = 0
CustomAttackOfflineBuffEnable_AL3 = 0
CustomAttackOfflinePickEnable_AL0 = 0
CustomAttackOfflinePickEnable_AL1 = 0
CustomAttackOfflinePickEnable_AL2 = 0
CustomAttackOfflinePickEnable_AL3 = 0
CustomAttackOfflineKeepEnable_AL0 = 0
CustomAttackOfflineKeepEnable_AL1 = 0
CustomAttackOfflineKeepEnable_AL2 = 0
CustomAttackOfflineKeepEnable_AL3 = 0
CustomAttackOfflineRequireLevel_AL0 = 0
CustomAttackOfflineRequireLevel_AL1 = 0
CustomAttackOfflineRequireLevel_AL2 = 0
CustomAttackOfflineRequireLevel_AL3 = 0
CustomAttackOfflineRequireReset_AL0 = 0
CustomAttackOfflineRequireReset_AL1 = 0
